"2019-08-19 10:16:49,597 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplicationTests : Starting MusixAppAssignmentApplicationTests on poornima-IBM-Wave7 with PID 16768 (started by poornima in /home/poornima/IdeaProjects/Musix-App-Assignment)
""2019-08-19 10:16:49,619 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplicationTests : No active profile set, falling back to default profiles: default
""2019-08-19 10:16:55,450 INFO  [main] org.mongodb.driver.cluster : Adding discovered server 127.0.0.1:27017 to client view of cluster
""2019-08-19 10:16:55,616 INFO  [cluster-ClusterId{value='5d5a29bf4277844180c1fb7a', description='null'}-127.0.0.1:27017] org.mongodb.driver.connection : Opened connection [connectionId{localValue:1, serverValue:1}] to 127.0.0.1:27017
""2019-08-19 10:16:55,639 INFO  [cluster-ClusterId{value='5d5a29bf4277844180c1fb7a', description='null'}-127.0.0.1:27017] org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=127.0.0.1:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 3]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3892759}
""2019-08-19 10:16:55,643 INFO  [cluster-ClusterId{value='5d5a29bf4277844180c1fb7a', description='null'}-127.0.0.1:27017] org.mongodb.driver.cluster : Discovered cluster type of STANDALONE
""2019-08-19 10:16:56,922 WARN  [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-19 10:16:58,046 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-19 10:16:58,709 INFO  [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper : Context refreshed
""2019-08-19 10:16:58,735 INFO  [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
""2019-08-19 10:16:58,757 INFO  [main] springfox.documentation.spring.web.scanners.ApiListingReferenceScanner : Scanning for api listing references
""2019-08-19 10:16:58,790 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplicationTests : Started MusixAppAssignmentApplicationTests in 9.945 seconds (JVM running for 11.272)
""2019-08-19 10:16:59,257 INFO  [Thread-1] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-19 10:16:59,265 INFO  [Thread-1] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-19 10:16:59,266 INFO  [Thread-1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""2019-08-19 10:16:59,274 INFO  [Thread-1] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
""2019-08-19 10:16:59,282 INFO  [Thread-1] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
""2019-08-19 10:17:23,003 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplication : Starting MusixAppAssignmentApplication on poornima-IBM-Wave7 with PID 16930 (/home/poornima/IdeaProjects/Musix-App-Assignment/target/classes started by poornima in /home/poornima/IdeaProjects/Musix-App-Assignment)
""2019-08-19 10:17:23,017 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplication : No active profile set, falling back to default profiles: default
""2019-08-19 10:17:25,431 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-19 10:17:25,433 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-19 10:17:25,499 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.stackroute.MusixAppAssignment.repository.TrackRepository.
""2019-08-19 10:17:25,500 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56ms. Found 0 repository interfaces.
""2019-08-19 10:17:25,529 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-19 10:17:25,530 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-19 10:17:25,571 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40ms. Found 1 repository interfaces.
""2019-08-19 10:17:26,530 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e753e9c6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-19 10:17:26,621 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$66d436f8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-19 10:17:27,086 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8090 (http)
""2019-08-19 10:17:27,161 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2019-08-19 10:17:27,162 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.21]
""2019-08-19 10:17:27,371 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2019-08-19 10:17:27,648 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2019-08-19 10:17:27,834 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
""2019-08-19 10:17:27,974 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-19 10:17:28,069 INFO  [main] org.hibernate.Version : HHH000412: Hibernate Core {5.3.10.Final}
""2019-08-19 10:17:28,071 INFO  [main] org.hibernate.cfg.Environment : HHH000206: hibernate.properties not found
""2019-08-19 10:17:28,310 INFO  [main] org.hibernate.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-19 10:17:28,522 INFO  [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
""2019-08-19 10:17:28,899 INFO  [main] org.hibernate.tool.schema.internal.SchemaCreatorImpl : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@71f29d91'
""2019-08-19 10:17:28,903 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-19 10:17:29,272 INFO  [main] org.mongodb.driver.cluster : Cluster created with settings {hosts=[127.0.0.1:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
""2019-08-19 10:17:29,273 INFO  [main] org.mongodb.driver.cluster : Adding discovered server 127.0.0.1:27017 to client view of cluster
""2019-08-19 10:17:29,383 INFO  [cluster-ClusterId{value='5d5a29e1427784422268f8ab', description='null'}-127.0.0.1:27017] org.mongodb.driver.connection : Opened connection [connectionId{localValue:1, serverValue:2}] to 127.0.0.1:27017
""2019-08-19 10:17:29,400 INFO  [cluster-ClusterId{value='5d5a29e1427784422268f8ab', description='null'}-127.0.0.1:27017] org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=127.0.0.1:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 3]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=13163350}
""2019-08-19 10:17:29,402 INFO  [cluster-ClusterId{value='5d5a29e1427784422268f8ab', description='null'}-127.0.0.1:27017] org.mongodb.driver.cluster : Discovered cluster type of STANDALONE
""2019-08-19 10:17:30,423 WARN  [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-19 10:17:30,977 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-19 10:17:31,483 INFO  [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper : Context refreshed
""2019-08-19 10:17:31,532 INFO  [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
""2019-08-19 10:17:31,549 INFO  [main] springfox.documentation.spring.web.scanners.ApiListingReferenceScanner : Scanning for api listing references
""2019-08-19 10:17:31,616 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8090 (http) with context path ''
""2019-08-19 10:17:31,622 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplication : Started MusixAppAssignmentApplication in 9.849 seconds (JVM running for 11.192)
""2019-08-19 10:17:58,780 INFO  [http-nio-8090-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-19 10:17:59,041 INFO  [http-nio-8090-exec-1] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into getAllTrack methond in TrackController
""2019-08-19 10:18:02,077 INFO  [http-nio-8090-exec-1] com.stackroute.MusixAppAssignment.service.TrackServiceImpl : Entered into get all method in trackServiceImpl
""2019-08-19 10:18:02,154 INFO  [http-nio-8090-exec-1] org.mongodb.driver.connection : Opened connection [connectionId{localValue:2, serverValue:3}] to 127.0.0.1:27017
""2019-08-19 10:18:02,404 INFO  [http-nio-8090-exec-3] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into getAllTrack methond in TrackController
""2019-08-19 10:18:05,417 INFO  [http-nio-8090-exec-3] com.stackroute.MusixAppAssignment.service.TrackServiceImpl : Entered into get all method in trackServiceImpl
""2019-08-19 10:18:06,958 INFO  [http-nio-8090-exec-6] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into saveTrack method in TrackController
""2019-08-19 10:18:06,958 INFO  [http-nio-8090-exec-5] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into saveTrack method in TrackController
""2019-08-19 10:18:07,000 INFO  [http-nio-8090-exec-6] org.mongodb.driver.connection : Opened connection [connectionId{localValue:3, serverValue:4}] to 127.0.0.1:27017
""2019-08-19 10:18:07,025 INFO  [http-nio-8090-exec-5] com.stackroute.MusixAppAssignment.service.TrackServiceImpl : Rani Tu Mein Raja
""2019-08-19 10:18:07,027 INFO  [http-nio-8090-exec-5] com.stackroute.MusixAppAssignment.service.TrackServiceImpl : track DtoRani Tu Mein Raja
""2019-08-19 10:18:07,088 ERROR [http-nio-8090-exec-6] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: E11000 duplicate key error collection: test.trackDto index: _id_ dup key: { : 11 }; nested exception is com.mongodb.MongoWriteException: E11000 duplicate key error collection: test.trackDto index: _id_ dup key: { : 11 }] with root cause
"com.mongodb.MongoWriteException: E11000 duplicate key error collection: test.trackDto index: _id_ dup key: { : 11 }
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:967)
	at com.mongodb.client.internal.MongoCollectionImpl.executeReplaceOne(MongoCollectionImpl.java:602)
	at com.mongodb.client.internal.MongoCollectionImpl.replaceOne(MongoCollectionImpl.java:578)
	at org.springframework.data.mongodb.core.MongoTemplate$7.doInCollection(MongoTemplate.java:1502)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:545)
	at org.springframework.data.mongodb.core.MongoTemplate.saveDocument(MongoTemplate.java:1487)
	at org.springframework.data.mongodb.core.MongoTemplate.doSave(MongoTemplate.java:1422)
	at org.springframework.data.mongodb.core.MongoTemplate.save(MongoTemplate.java:1372)
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.save(SimpleMongoRepository.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:359)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:200)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:644)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:608)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$invoke$3(RepositoryFactorySupport.java:595)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:595)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy104.save(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy104.save(Unknown Source)
	at com.stackroute.MusixAppAssignment.service.TrackServiceImpl.saveTrack(TrackServiceImpl.java:49)
	at com.stackroute.MusixAppAssignment.service.TrackServiceImpl$$FastClassBySpringCGLIB$$7595489d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:53)
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:365)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:420)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:345)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.stackroute.MusixAppAssignment.service.TrackServiceImpl$$EnhancerBySpringCGLIB$$ee2c55d6.saveTrack(<generated>)
	at com.stackroute.MusixAppAssignment.controller.TrackController.saveTrack(TrackController.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
"2019-08-19 10:18:09,404 INFO  [http-nio-8090-exec-7] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into getAllTrack methond in TrackController
""2019-08-19 10:18:12,404 INFO  [http-nio-8090-exec-7] com.stackroute.MusixAppAssignment.service.TrackServiceImpl : Entered into get all method in trackServiceImpl
""2019-08-19 10:18:21,224 INFO  [http-nio-8090-exec-9] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into deleteTrack method in TrackController
""2019-08-19 10:18:21,268 INFO  [http-nio-8090-exec-10] com.stackroute.MusixAppAssignment.controller.TrackController : Entered into getAllTrack methond in TrackController
""2019-08-19 10:18:24,268 INFO  [http-nio-8090-exec-10] com.stackroute.MusixAppAssignment.service.TrackServiceImpl : Entered into get all method in trackServiceImpl
"
